,Table S1. Mean of B. cinerea lesion size of all isolates across all tomato accessions.,,,,,,,,,,,,,
,Wild,,,,,,Domesticated,,,,,,,
,LA0480,LA1547,LA1589,LA1684,LA2093,LA2176,LA0410,LA2706,LA3008,LA3475,LA4345,LA4355,Wild,Domest
1.01.01,0.49±0.19,0.31±0.08,0.7±0.27,0.28±0.15,0.4±0.11,0.59±0.16,0.5±0.15,0.48±0.14,0.51±0.21,0.68±0.21,0.78±0.2,0.86±0.32,0.47±0.07,0.63±0.08
1.01.02,0.75±0.36,0.66±0.17,0.45±0.16,0.63±0.27,0.79±0.2,0.89±0.32,1.49±0.55,0.36±0.17,0.58±0.23,1.14±0.37,0.35±0.14,0.4±0.12,0.69±0.1,0.73±0.14
1.01.03,1.07±0.35,0.44±0.19,1.06±0.46,0.28±0.14,0.89±0.22,0.35±0.02,0.77±0.23,0.86±0.29,1.09±0.4,1.22±0.4,0.7±0.31,0.58±0.36,0.76±0.14,0.88±0.13
1.01.04,0.61±0.19,0.45±0.1,0.18±0.06,0.88±0.39,0.91±0.22,1.09±0.35,0.61±0.35,0.63±0.23,1.15±0.53,1.26±0.26,0.76±0.3,0.59±0.2,0.68±0.1,0.84±0.14
1.01.06,0.67±0.28,0.55±0.18,0.88±0.34,0.59±0.31,0.86±0.38,0.91±0.52,1.09±0.45,0.76±0.27,0.91±0.27,0.94±0.39,0.65±0.26,0.51±0.21,0.73±0.12,0.81±0.12
1.01.15,0.5±0.13,0.57±0.18,0.58±0.15,0.56±0.32,0.68±0.22,1.01±0.37,1.14±0.3,0.63±0.18,0.34±0.13,0.94±0.3,0.13±0.05,0.58±0.24,0.65±0.09,0.63±0.1
1.02.01,0.96±0.28,0.84±0.37,1±0.42,0.46±0.26,0.63±0.22,1.06±0.53,0.83±0.29,1.34±0.34,0.84±0.25,1.59±0.49,0.57±0.15,0.61±0.21,0.81±0.13,0.97±0.13
1.02.02,0.44±0.19,0.73±0.29,0.5±0.24,0.36±0.1,0.74±0.18,0.57±0.17,0.82±0.26,0.51±0.18,0.38±0.13,0.51±0.21,0.53±0.19,0.38±0.08,0.57±0.08,0.51±0.07
