Order,Isolate,Effect,Chisq,Df,Pr(>Chisq),fdr.P
137,Fd2,Domest,14.90303737,1,0.000113181,0.010752158
183,Rose,Domest,11.75591799,1,0.000606501,0.028808793
62,1.04.05,Domest:Plant,29.89531877,10,0.000891071,0.07761237
146,Gallo2,Domest:Plant,26.37446556,10,0.003267889,0.07761237
166,Mex03,Domest:Plant,26.61538541,10,0.002995001,0.07761237
172,NobleRot,Domest:Plant,27.70373704,10,0.002013204,0.07761237
75,1.04.25,Domest,9.009296537,1,0.002686098,0.085059765
56,1.04.02,Domest:Plant,25.46175568,10,0.004535682,0.086177955
99,2.04.11,Domest,7.228190422,1,0.007176751,0.170447841
12,1.01.15,Domest:Plant,22.67255051,10,0.012021959,0.190347685
14,1.02.01,Domest:Plant,21.038614,10,0.020825911,0.282637362
4,1.01.02,Domest:Plant,19.57283988,10,0.033561832,0.314416619
66,1.04.15,Domest:Plant,19.31786974,10,0.036406135,0.314416619
68,1.04.17,Domest:Plant,19.5171492,10,0.034164983,0.314416619
140,Fresa525,Domest:Plant,20.12054649,10,0.028132918,0.314416619
47,1.03.20,Domest,5.612707067,1,0.017830696,0.338783229
1,1.01.01,Domest,3.825440073,1,0.05048009,0.399634047
27,1.02.16,Domest,3.912461161,1,0.047929358,0.399634047
61,1.04.05,Domest,4.403716613,1,0.035860698,0.399634047
107,2.04.18,Domest,4.102341468,1,0.042823868,0.399634047
139,Fresa525,Domest,4.013691516,1,0.045132231,0.399634047
163,MEAP6G,Domest,3.884607481,1,0.048730652,0.399634047
189,UKRazz,Domest,4.429957228,1,0.035313393,0.399634047
20,1.02.04,Domest:Plant,17.68362546,10,0.060540772,0.413219124
110,2.04.20,Domest:Plant,18.08364707,10,0.053568921,0.413219124
128,BMM,Domest:Plant,17.66440704,10,0.06089545,0.413219124
101,2.04.12,Domest,3.255010756,1,0.07120547,0.483179975
155,KernB1,Domest,3.346987362,1,0.06732813,0.483179975
78,1.05.04,Domest:Plant,16.90370363,10,0.076522116,0.484640067
30,1.02.17,Domest:Plant,16.01207556,10,0.099287245,0.521479354
44,1.03.18,Domest:Plant,15.63836844,10,0.110463085,0.521479354
46,1.03.19,Domest:Plant,14.91934402,10,0.135030215,0.521479354
86,1.05.17,Domest:Plant,14.86049317,10,0.137231409,0.521479354
104,2.04.14,Domest:Plant,15.95384962,10,0.100961151,0.521479354
116,94.4,Domest:Plant,14.96951132,10,0.133177379,0.521479354
