geneID,tot_LA0410,tot_LA0480,tot_LA1547,tot_LA1589,tot_LA1684,tot_LA2093,tot_LA2176,tot_LA2706,tot_LA3008,tot_LA3475,tot_LA4345,tot_LA4355,TotPhenos,PFAM_NAME,PFAM_DESCRIPTION,BCIN
BcT4_1873,1,1,1,1,1,1,1,1,1,1,1,1,12,GMC_oxred_N,GMC oxidoreductase,Bcin09g04570
BcT4_2485,1,1,1,1,1,1,1,1,1,1,1,1,12,HET,Heterokaryon incompatibility protein (HET),Bcin04g03540
BcT4_3044,1,1,1,1,1,1,1,1,1,1,1,1,12,NA,NA,Bcin10g04750
BcT4_3048,1,1,1,1,1,1,1,1,1,1,1,1,12,NA,NA,Bcin10g04790
BcT4_475,1,1,1,1,1,1,1,1,1,1,1,1,12,RRM_1,RNA recognition motif. (a.k.a. RRM,Bcin03g04120
BcT4_477,1,1,1,1,1,1,1,1,1,1,1,1,12,NA,NA,Bcin02g04880
BcT4_479,1,1,1,1,1,1,1,1,1,1,1,1,12,CPSF73-100_C,Pre-mRNA 3'-end-processing endonuclease polyadenylation factor C-term,Bcin03g04080
BcT4_5778,1,1,1,1,1,1,1,1,1,1,1,1,12,Pkinase,Protein kinase domain,Bcin15g04110
BcT4_6000,1,1,1,1,1,1,1,1,1,1,1,1,12,MFS_1,Major Facilitator Superfamily,Bcin14g00870
BcT4_7428,1,1,1,1,1,1,1,1,1,1,1,1,12,2-Hacid_dh_C,D-isomer specific 2-hydroxyacid dehydrogenase,Bcin16g04640
BcT4_790,1,1,1,1,1,1,1,1,1,1,1,1,12,NA,NA,Bcin03g00550
BcT4_8803,1,1,1,1,1,1,1,1,1,1,1,1,12,HET,Heterokaryon incompatibility protein (HET),Bcin01g10020
BcT4_8813,1,1,1,1,1,1,1,1,1,1,1,1,12,M20_dimer,Peptidase dimerisation domain,Bcin01g10130
BcT4_9744,1,1,1,1,1,1,1,1,1,1,1,1,12,IBR,IBR domain,Bcin15g04510
BcT4_1316,1,1,1,1,1,1,1,1,1,1,1,0,11,NA,NA,Bcin06g01770
BcT4_1791,1,1,0,1,1,1,1,1,1,1,1,1,11,Aldedh,Aldehyde dehydrogenase family,NA
BcT4_1921,1,1,0,1,1,1,1,1,1,1,1,1,11,Sugar_tr,Sugar (and other) transporter,Bcin09g05080
BcT4_2339,1,0,1,1,1,1,1,1,1,1,1,1,11,CorA,CorA-like Mg2+ transporter protein,Bcin04g03640
BcT4_2664,1,1,1,1,1,1,1,1,1,0,1,1,11,Pyr_redox_2,Pyridine nucleotide-disulphide oxidoreductase,Bcin10g00570
BcT4_3043,1,1,1,1,1,1,1,1,1,0,1,1,11,NA,NA,Bcin10g04720
BcT4_3045,1,1,1,1,1,1,1,1,1,0,1,1,11,NA,NA,Bcin10g04760
BcT4_3046,1,1,1,1,1,1,1,1,1,0,1,1,11,NA,NA,Bcin10g04770
BcT4_3054,1,1,1,1,1,1,1,1,1,1,0,1,11,NA,NA,Bcin10g04840
BcT4_3124,1,1,0,1,1,1,1,1,1,1,1,1,11,NA,NA,Bcin10g05600
BcT4_3850,1,1,0,1,1,1,1,1,1,1,1,1,11,NA,NA,Bcin07g00190
BcT4_4121,1,1,0,1,1,1,1,1,1,1,1,1,11,FPN1,Ferroportin1 (FPN1),Bcin11g05830
